FILEHEADER = {
  magic: lCRF
  size: 1064728
  type: FOMC
  version: 100
  num_features: 0
  num_labels: 12
  num_attrs: 11151
  off_features: 0x30
  off_labels: 0x55118
  off_attrs: 0x55B00
  off_labelrefs: 0xDD1F4
  off_attrrefs: 0xDD370
}

LABELS = {
      0: O
      1: Profil
      2: Companies worked at
      3: Location
      4: Name
      5: Email Address
      6: Years of Experience
      7: College Name
      8: Graduation Year
      9: Skills
     10: Degree
     11: UNKNOWN
}

ATTRIBUTES = {
      0: bias
      1: word.lower():september
      2: word[-3:]:ber
      3: word[-2:]:er
      4: word.isupper()
      5: word.istitle()
      6: word.isdigit()
      7: BOS
      8: +1:word.lower():2016
      9: +1:word.istitle()
     10: +1:word.isupper()
     11: word.lower():2016
     12: word[-3:]:016
     13: word[-2:]:16
     14: -1:word.lower():september
     15: -1:word.istitle()
     16: -1:word.isupper()
     17: +1:word.lower():responsibilities
     18: word.lower():responsibilities
     19: word[-3:]:ies
     20: word[-2:]:es
     21: -1:word.lower():2016
     22: +1:word.lower():project
     23: word.lower():project
     24: word[-3:]:ect
     25: word[-2:]:ct
     26: -1:word.lower():responsibilities
     27: +1:word.lower():management
     28: word.lower():management
     29: word[-3:]:ent
     30: word[-2:]:nt
     31: -1:word.lower():project
     32: +1:word.lower():operations
     33: word.lower():operations
     34: word[-3:]:ons
     35: word[-2:]:ns
     36: -1:word.lower():management
     37: +1:word.lower():team
     38: word.lower():team
     39: word[-3:]:eam
     40: word[-2:]:am
     41: -1:word.lower():operations
     42: +1:word.lower():as
     43: word.lower():as
     44: word[-3:]:as
     45: word[-2:]:as
     46: -1:word.lower():team
     47: +1:word.lower():pmo
     48: word.lower():pmo
     49: word[-3:]:PMO
     50: word[-2:]:MO
     51: -1:word.lower():as
     52: +1:word.lower():supporting
     53: word.lower():supporting
     54: word[-3:]:ing
     55: word[-2:]:ng
     56: -1:word.lower():pmo
     57: +1:word.lower():the
     58: word.lower():the
     59: word[-3:]:the
     60: word[-2:]:he
     61: -1:word.lower():supporting
     62: -1:word.lower():the
     63: +1:word.lower():delivery
     64: word[-3:]:ery
     65: word[-2:]:ry
     66: -1:word.lower():delivery
